[1]| 제9편{{{br}}} 무한한 영과 우주의 관계
[3]| {k{k{낙원}k}k}이 현존하는 가운데, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 자신들을 인격화시키기 위해 결합할 때, 어떤 생소한 일이 발생했다. 절대 정신과 조화를 이루고 에너지를 조종하는 독특한 특권을 부여받은 무제한 영적 권위로서 {k{k{공동}k}k} {k{k{행위자}k}k}가 인격화하리라는 것을, 이 영원성 상황 가운데 어떤 것도 예시하지 않는다. 그가 존재하게 됨으로써, 중앙에 집중된 완비{完備}라는 속박으로부터, 그리고 인격 절대론이라는 족쇄로부터, {k{k{아버지}k}k}의 해방을 완성한다. 그리고 이 해방은, 그 후에 진화하는 우주의 물질 피조물까지도 섬기는 영으로서 이바지하도록 잘 적응된 존재들을, {k{k{공동}k}k} {k{k{창조주}k}k}가 창조하는 놀라운 능력에서 드러난다.
[4]| {k{k{아버지}k}k}의 사랑과 자유의지, 영적 사고와 목적은 무한하며;그는 우주의 유지자시다. {k{k{아들}k}k}의 지혜와 진리, 영적 표현과 해석은 무한하며;그는 우주의 계시자시다. {k{k{낙원}k}k}은, 힘을 부여하는 잠재력, 그리고 에너지를 지배할 수 있는 능력이 무한하며;{k{k{낙원}k}k}은 우주의 안정장치다. {k{k{공동}k}k} {k{k{행위자}k}k}는, 합성하는 독특한 특권, 즉 모든 현존 우주 에너지, 모든 실제 우주 영, 그리고 모든 진정한 우주 지능을 조화시킬 수 있는 무한한 능력을 갖고 있으며;{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성한 계획과 영원한 목적의 결과에서 나타난, 다중{多重} 에너지와 다양한 창조계를 보편적으로 통합하는 분이다.
[5]| {k{k{무한한}k}k} {k{k{영}k}k}, 즉 {k{k{공동}k}k} {k{k{창조주}k}k}는 보편적이고 신성한 사역자시다. 안정되고 변치 않으며 의로운 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 응보와 조화를 이루면서, {k{k{영}k}k}은 {k{k{아들}k}k}의 자비와 {k{k{아버지}k}k}의 사랑을 끊임없이 돌보신다. 그의 영향력과 인격체들이 항상 너희 가까이 있으며;그들은 실제로 너희를 알고 진정으로 너희를 이해한다.
[6]| 우주들 도처에서 {k{k{공동}k}k} {k{k{행위자}k}k}의 대행기관들이, 모든 공간의 힘과 에너지를 끊임없이 조종한다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 마찬가지로, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 영적인 것과 물질적인 것 전부에 반응한다. {k{k{공동}k}k} {k{k{행위자}k}k}는 {k{k{하나님}k}k}의 통일성을 드러내는 분인데, 만유가--곧 물체와 의미와 가치;그리고 에너지와 정신과 영이-- {k{k{하나님}k}k} 안에 있다.
[7]| {k{k{무한한}k}k} {k{k{영}k}k}이 모든 공간에 충만하시며;영원성 궤도에 내주하시며;{k{k{아버지}k}k}와 {k{k{아들}k}k}과 마찬가지로 {k{k{영}k}k}은 완전하고 변화하지 않는다--곧 절대적이다.
[8]| {b{b{1. }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{3 }b}b}{b{b{{k{k{근원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중심의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속성}k}k}}b}b}
[9]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 여러 이름으로 알려져 있는데, 모두 관계를 나타내고 기능을 인식하는 이름이다:{k{k{영}k}k} {k{k{하나님}k}k}으로서, 그는 {k{k{아들}k}k} {k{k{하나님}k}k}과 {k{k{아버지}k}k} {k{k{하나님}k}k}의 인격 협조자이고 신으로서 동등하다. {k{k{무한한}k}k} {k{k{영}k}k}으로서, 그는 편재하는 영적 영향력이다. {k{k{우주}k}k} {k{k{조종자}k}k}로서, 그는 동력{動力}을_통제하는 피조물의 조상이며, 시공우주 공간 세력들을 활성화시키는 존재다. {k{k{공동}k}k} {k{k{행위자}k}k}로서, 그는 {k{k{아버지}k}k}_{k{k{아들}k}k}의 합동 대표자이고 동업관계의 행정관이다. {k{k{절대적}k}k} {k{k{정신}k}k}으로서, 그는 우주들 전반에 지성을 부여하는 근원이다. {k{k{행동의}k}k} {k{k{하나님}k}k}으로서, 그는 움직임, 변화, 및 관계의 명백한 조상이다.
[10]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 속성 가운데 더러는 {k{k{아버지}k}k}로부터, 더러는 {k{k{아들}k}k}로부터 유래되며, 한편 더러는 {k{k{아버지}k}k} 또는 {k{k{아들}k}k} 안에 능동적으로 몸소 현존하는 것처럼 보이지 않는다--{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 영구화시키는 {k{k{아버지}k}k}_{k{k{아들}k}k} 동업관계가 {k{k{낙원}k}k}의 완전성이라는 영원한 사실과 일치하고, 또한 이를 인식하고서, 시종일관하게 작용한다고 추측하는 것 외에는, 이런 속성을 도저히 설명할 수 없다. {k{k{공동}k}k} {k{k{창조주}k}k}는, {k{k{신격}k}k}의 {k{k{제}k}k}1 {k{k{인격자}k}k} 및 {k{k{제}k}k}2 {k{k{인격자}k}k}의 통합되고 무한한 개념들을 넉넉하게 실현한다.
[11]| 너희는 {k{k{아버지}k}k}를 원본 창조자로, 그리고 {k{k{아들}k}k}을 영적 경영자로 예견하는 한편, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 보편적 조정자로, 무제한 협동 사역자로 생각해야 한다. {k{k{공동}k}k} {k{k{행위자}k}k}는 실재하는 모든 실체를 상호 관련시키는 분이며;{k{k{아버지}k}k}의 사고{思考}와 {k{k{아들}k}k}의 말씀을 간직하는 {k{k{신격}k}k} 저장소이고, 행동할 때에는 중앙 {k{k{섬}k}k}의 물질 절대성에 끊임없이 주목하신다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 {i{i{진보}i}i}라는 보편적 질서를 제정했고, {k{k{하나님}k}k}의 섭리는 {k{k{공동}k}k} {k{k{창조주}k}k} 및 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}의 영역이다. 실제적이거나 실제화 하는 어떤 실체든지, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 맺은 궁극적 관계를 벗어날 수 없다.
[12]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 에너지_이전{以前} 부문, 영_이전 부문, 및 인격 부문을 관장하며;{k{k{영원한}k}k} {k{k{아들}k}k}은 영적 활동 분야를 지배하며;{k{k{낙원}k}k} {k{k{섬}k}k} 현존은 물리적 에너지 및 물질화 하는 동력 범위를 통합하며;{k{k{공동}k}k} {k{k{행위자}k}k}는 {k{k{아들}k}k}을 대변하는 무한한 영으로서 뿐만 아니라, {k{k{낙원}k}k}의 힘과 에너지에 대한 보편적 조종자로서 활동하는데, 그리하여 보편적 절대 정신을 실존하게 한다. {k{k{공동}k}k} {k{k{행위자}k}k}는 광우주 전역에서 명확하고 뚜렷한 인격체로서 활약하는데, 특히 영적 가치, 물리적_에너지 관계, 및 참된 정신 의미를 가진 고등 분야에서 활약한다. 구체적으로, 그는 에너지와 영이 연합하고 상호작용하는 곳에서는 언제든지 활약하며;정신으로 모든 반응을 지배하고, 영적인 세계에서 엄청난 능력을 발휘하며, 에너지와 물질에 대한 막강한 영향력을 행사한다. {k{k{제}k}k}3 {k{k{근원}k}k}은 항상 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 본성을 나타낸다.
