[1]| 제24편{{{br}}} 무한한 영의 고등 인격체
[3]| {k{k{우버사}k}k}에서, 우리는 {k{k{공동}k}k} {k{k{창조주}k}k}의 모든 인격체 및 실재를 크게 세 분야로 나누는데:{k{k{무한한}k}k} {k{k{영}k}k}의{k{k{ }k}k}{k{k{고등}k}k}{{k{k{高等}k}k}} {k{k{인격체}k}k}들, {k{k{공간의}k}k} {k{k{사자}k}k} {k{k{무리}k}k}, 그리고 {k{k{시간세계에서}k}k} {k{k{돌보는}k}k} {k{k{영}k}k}들이며, 그들은 필사자 진보라는 상승 기획을 따르는, 의지를 지닌 피조물을 가르치고 돌보는 일에 관여하는 영 존재다.
[4]| 본 문서들에서 언급돼 있는 {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{고등}k}k} {k{k{인격체}k}k}는, 광우주 전역에서 일곱 분야로 활동한다:
[5]| 1. {k{k{단독}k}k} {k{k{사자}k}k}.
[6]| 2. {k{k{우주}k}k} {k{k{회로}k}k} {k{k{감독관}k}k}.
[7]| 3. {k{k{인구조사}k}k} {k{k{지휘자}k}k}.
[8]| 4. {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{개인}k}k} {k{k{조력자}k}k}.
[9]| 5. {k{k{부}k}k}{{k{k{副}k}k}} {k{k{검열관}k}k}.
[10]| 6. {k{k{배정된}k}k} {k{k{파수꾼}k}k}.
[11]| 7. {k{k{졸업생}k}k} {k{k{안내자}k}k}.
[12]| {k{k{단독}k}k} {k{k{사자}k}k}, {k{k{회로}k}k} {k{k{감독관}k}k}, {k{k{인구조사}k}k} {k{k{지휘자}k}k}, 및 {k{k{개인}k}k} {k{k{조력자}k}k}의 특징은, 반인력{反引力}이라는 엄청난 재능을 소유한 것이다. {k{k{단독}k}k} {k{k{사자}k}k}에게는 알려진 일반 본부가 없으며;온갖 우주를 돌아다닌다. {k{k{우주}k}k} {k{k{회로}k}k} {k{k{감독관}k}k}과 {k{k{인구조사}k}k} {k{k{지휘자}k}k}는 연방우주 수도에 본부를 둔다. {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{개인}k}k} {k{k{조력자}k}k}는, 중앙에 있는 {k{k{빛의}k}k} {k{k{섬}k}k}에 주둔한다. {k{k{부}k}k}{{k{k{副}k}k}} {k{k{검열관}k}k} 및 {k{k{배정된}k}k} {k{k{파수꾼}k}k}은, 지방우주 수도{首都}에, 그리고 그들이 속한 체계 수도들에 각각 주둔한다. {k{k{졸업생}k}k} {k{k{안내자}k}k}는 {k{k{하보나}k}k} 우주에 거주하고, 그 20억 세계에서 활동한다. 이 고등 인격체 대부분이 지방우주에 주둔하지만, 진화 영역의 경영에 유기적으로 배속돼 있지는 않다.
